iter	Passed	Remaining
164	95	482
165	95	479
166	95	477
167	95	474
168	96	472
169	96	470
170	96	468
171	96	466
172	97	464
173	97	462
174	97	460
175	97	458
176	98	456
177	98	454
178	98	451
179	98	449
180	98	447
181	99	445
182	99	443
183	99	441
184	99	439
185	99	437
186	100	435
187	100	433
188	100	431
189	100	429
190	101	428
191	101	426
192	101	424
193	101	422
194	101	420
195	102	418
196	102	417
197	102	415
198	102	413
199	102	411
200	103	410
201	103	408
202	103	406
203	103	405
204	104	403
205	104	401
206	104	400
207	104	398
208	104	397
209	105	395
210	105	393
211	105	392
212	105	390
213	106	389
214	106	387
215	106	386
216	106	384
217	106	383
218	107	381
219	107	380
220	107	378
221	107	377
222	107	376
223	108	374
224	108	373
225	108	371
226	108	370
227	108	368
228	109	367
229	109	366
230	109	365
231	109	363
232	110	362
233	110	361
234	110	359
235	110	358
236	110	357
237	111	355
238	111	354
239	111	353
240	111	352
241	112	351
242	112	349
243	112	348
244	112	347
245	113	346
246	113	345
247	113	343
248	113	342
249	113	341
250	114	340
251	114	339
252	114	337
253	114	336
254	114	335
255	115	334
256	115	333
257	115	332
258	115	331
259	116	330
260	116	330
261	116	329
262	117	328
263	117	327
264	117	327
265	118	326
266	118	325
267	118	324
268	119	323
269	119	323
270	119	322
271	120	321
272	120	320
273	120	319
274	120	318
275	121	317
276	121	316
277	121	315
278	121	314
279	121	313
280	122	312
281	122	311
282	122	310
283	122	309
284	123	308
285	123	307
286	123	306
287	123	305
288	123	304
289	124	303
290	124	302
291	124	301
292	124	300
293	124	300
294	125	299
295	125	298
296	125	297
297	125	296
298	126	295
299	126	294
300	126	293
301	126	292
302	126	292
303	127	291
304	127	290
305	127	289
306	127	288
307	128	287
308	128	286
309	128	285
310	128	284
311	128	284
312	129	283
313	129	282
314	129	281
315	129	280
316	129	279
317	130	279
318	130	278
319	130	277
320	130	276
321	130	275
322	131	274
323	131	274
324	131	273
325	131	272
326	132	271
327	132	271
328	132	270
329	132	269
330	133	268
331	133	268
332	133	267
333	133	266
334	133	265
335	134	265
336	134	264
337	134	263
338	134	262
339	135	262
340	135	261
341	135	260
342	135	260
343	136	259
344	136	258
345	136	258
346	136	257
347	137	256
348	137	256
349	137	255
350	137	254
351	138	254
352	138	253
353	138	252
354	138	251
355	138	251
356	139	250
357	139	249
358	139	249
359	139	248
360	139	247
361	140	247
362	140	246
363	140	245
364	140	244
365	140	244
366	141	243
367	141	242
368	141	242
369	141	241
370	142	241
371	142	240
372	142	239
373	142	239
374	143	238
375	143	238
376	143	237
377	143	236
378	144	236
379	144	235
380	144	235
381	144	234
382	145	233
383	145	233
384	145	232
385	145	231
386	146	231
387	146	230
388	146	230
389	146	229
390	146	228
391	147	228
392	147	227
393	147	226
394	147	226
395	147	225
396	148	225
397	148	224
398	148	223
399	148	223
400	149	222
401	149	222
402	149	221
403	149	220
404	149	220
405	150	219
406	150	219
407	150	218
408	150	218
409	151	217
410	151	217
411	152	217
412	152	216
413	152	216
414	153	215
415	153	215
416	153	214
417	153	214
418	153	213
419	154	212
420	154	212
421	154	211
422	154	211
423	154	210
424	155	209
425	155	209
426	155	208
427	155	208
428	156	207
429	156	207
430	156	206
431	156	206
432	157	205
433	157	205
434	157	204
435	157	204
436	157	203
437	158	202
438	158	202
439	158	201
440	158	201
441	159	200
442	159	200
443	159	199
444	159	199
445	160	198
446	160	198
447	160	197
448	160	197
449	161	196
450	161	196
451	161	195
452	161	195
453	161	194
454	162	194
455	162	193
456	162	193
457	162	192
458	163	192
459	163	191
460	163	191
461	163	190
462	163	190
463	164	189
464	164	189
465	164	188
466	164	188
467	165	187
468	165	187
469	165	186
470	165	185
471	165	185
472	166	184
473	166	184
474	166	184
475	166	183
476	167	183
477	167	182
478	167	182
479	167	181
480	167	181
481	168	180
482	168	180
483	168	179
484	168	179
485	169	178
486	169	178
487	169	177
488	169	177
489	169	176
490	170	176
491	170	175
492	170	175
493	170	174
494	170	174
495	171	173
496	171	173
497	171	172
498	171	172
499	171	171
500	172	171
501	172	171
502	172	170
503	172	170
504	173	169
505	173	169
506	173	168
507	173	168
508	173	167
509	174	167
510	174	166
511	174	166
512	174	166
513	175	165
514	175	165
515	175	164
516	175	164
517	175	163
518	176	163
519	176	162
520	176	162
521	176	161
522	177	161
523	177	161
524	177	160
525	177	160
526	177	159
527	178	159
528	178	158
529	178	158
530	178	157
531	178	157
532	179	157
533	179	156
534	179	156
535	179	155
536	180	155
537	180	154
538	180	154
539	180	153
540	180	153
541	181	153
542	181	152
543	181	152
544	181	151
545	182	151
546	182	151
547	182	150
548	183	150
549	183	150
550	183	149
551	183	149
552	184	148
553	184	148
554	184	147
555	184	147
556	185	147
557	185	146
558	185	146
559	185	145
560	185	145
561	186	145
562	186	144
563	186	144
564	186	143
565	187	143
566	187	143
567	187	142
568	187	142
569	188	141
570	188	141
571	188	141
572	188	140
573	188	140
574	189	139
575	189	139
576	189	139
577	189	138
578	190	138
579	190	137
580	190	137
581	190	137
582	191	136
583	191	136
584	191	135
585	191	135
586	192	135
587	192	134
588	192	134
589	192	134
590	193	133
591	193	133
592	193	132
593	193	132
594	194	132
595	194	131
596	194	131
597	194	130
598	195	130
599	195	130
600	195	129
601	195	129
602	196	129
603	196	128
604	196	128
605	196	128
606	197	127
607	197	127
608	197	126
609	197	126
610	198	126
611	198	125
612	198	125
613	198	125
614	199	124
615	199	124
616	199	123
617	199	123
618	200	123
619	200	122
620	200	122
621	200	122
622	201	121
623	201	121
624	201	120
625	201	120
626	202	120
627	202	119
628	202	119
629	202	119
630	203	118
631	203	118
632	203	118
633	203	117
634	204	117
635	204	117
636	204	116
637	205	116
638	205	116
639	205	115
640	205	115
641	206	114
642	206	114
643	206	114
644	206	113
645	207	113
646	207	113
647	207	112
648	207	112
649	208	112
650	208	111
651	208	111
652	208	110
653	209	110
654	209	110
655	209	109
656	209	109
657	209	109
658	210	108
659	210	108
660	210	108
661	210	107
662	211	107
663	211	106
664	211	106
665	211	106
666	212	105
667	212	105
668	212	105
669	212	104
670	213	104
671	213	104
672	213	103
673	213	103
674	214	103
675	214	102
676	214	102
677	214	102
678	215	101
679	215	101
680	215	101
681	215	100
682	216	100
683	216	99
684	216	99
685	216	99
686	217	98
687	217	98
688	217	98
689	217	97
690	218	97
691	218	97
692	218	96
693	218	96
694	219	96
695	219	95
696	219	95
697	219	95
698	219	94
699	220	94
700	220	94
701	220	93
702	220	93
703	221	92
704	221	92
705	221	92
706	221	91
707	222	91
708	222	91
709	222	90
710	222	90
711	223	90
712	223	89
713	223	89
714	223	89
715	223	88
716	224	88
717	224	88
718	224	87
719	224	87
720	225	87
721	225	86
722	225	86
723	225	86
724	226	85
725	226	85
726	226	85
727	226	84
728	227	84
729	227	84
730	227	83
731	227	83
732	228	83
733	228	82
734	228	82
735	228	82
736	229	81
737	229	81
738	229	81
739	229	80
740	230	80
741	230	80
742	230	79
743	230	79
744	231	79
745	231	78
746	231	78
747	231	78
748	232	77
749	232	77
750	232	77
751	232	76
752	232	76
753	233	76
754	233	75
755	233	75
756	233	75
757	234	74
758	234	74
759	234	74
760	234	73
761	235	73
762	235	73
763	235	72
764	235	72
765	235	72
766	236	71
767	236	71
768	236	71
769	236	70
770	237	70
771	237	70
772	237	69
773	237	69
774	237	69
775	238	68
776	238	68
777	238	68
778	238	67
779	239	67
780	239	67
781	239	66
782	239	66
783	240	66
784	240	65
785	240	65
786	240	65
787	241	64
788	241	64
789	241	64
790	241	63
791	242	63
792	242	63
793	242	62
794	242	62
795	242	62
796	243	61
797	243	61
798	243	61
799	243	60
800	244	60
801	244	60
802	244	60
803	244	59
804	245	59
805	245	59
806	245	58
807	245	58
808	246	58
809	246	57
810	246	57
811	246	57
812	247	56
813	247	56
814	247	56
815	247	55
816	248	55
817	248	55
818	248	54
819	248	54
820	248	54
821	249	53
822	249	53
823	249	53
824	249	52
825	249	52
826	250	52
827	250	52
828	250	51
829	250	51
830	251	51
831	251	50
832	251	50
833	251	50
834	252	49
835	252	49
836	252	49
837	252	48
838	253	48
839	253	48
840	253	47
841	253	47
842	254	47
843	254	47
844	254	46
845	254	46
846	255	46
847	255	45
848	255	45
849	255	45
850	255	44
851	256	44
852	256	44
853	256	43
854	256	43
855	257	43
856	257	42
857	257	42
858	257	42
859	258	42
860	258	41
861	258	41
862	258	41
863	259	40
864	259	40
865	259	40
866	259	39
867	260	39
868	260	39
869	260	38
870	260	38
871	261	38
872	261	38
873	261	37
874	261	37
875	261	37
876	262	36
877	262	36
878	262	36
879	262	35
880	263	35
881	263	35
882	263	34
883	263	34
884	264	34
885	264	34
886	264	33
887	264	33
888	265	33
889	265	32
890	265	32
891	265	32
892	266	31
893	266	31
894	266	31
895	266	30
896	267	30
897	267	30
898	267	30
899	267	29
900	267	29
901	268	29
902	268	28
903	268	28
904	268	28
905	269	27
906	269	27
907	269	27
908	269	27
909	270	26
910	270	26
911	270	26
912	270	25
913	271	25
914	271	25
915	271	24
916	272	24
917	272	24
918	272	24
919	272	23
920	272	23
921	273	23
922	273	22
923	273	22
924	273	22
925	274	21
926	274	21
927	274	21
928	274	21
929	275	20
930	275	20
931	275	20
932	275	19
933	276	19
934	276	19
935	276	18
936	276	18
937	277	18
938	277	18
939	277	17
940	277	17
941	277	17
942	278	16
943	278	16
944	278	16
945	278	15
946	279	15
947	279	15
948	279	15
949	279	14
950	280	14
951	280	14
952	280	13
953	280	13
954	281	13
955	281	12
956	281	12
957	281	12
958	282	12
959	282	11
960	282	11
961	282	11
962	283	10
963	283	10
964	283	10
965	283	9
966	284	9
967	284	9
968	284	9
969	284	8
970	284	8
971	285	8
972	285	7
973	285	7
974	285	7
975	286	7
976	286	6
977	286	6
978	286	6
979	287	5
980	287	5
981	287	5
982	287	4
983	288	4
984	288	4
985	288	4
986	288	3
987	289	3
988	289	3
989	289	2
990	289	2
991	289	2
992	290	2
993	290	1
994	290	1
995	290	1
996	291	0
997	291	0
998	291	0
999	291	0
