iter	Passed	Remaining
165	95	477
166	95	475
167	95	472
168	95	470
169	95	468
170	96	466
171	96	464
172	96	461
173	96	459
174	97	457
175	97	455
176	97	453
177	97	451
178	97	449
179	98	447
180	98	445
181	98	443
182	98	441
183	99	439
184	99	437
185	99	435
186	99	433
187	99	431
188	100	429
189	100	427
190	100	425
191	100	424
192	101	422
193	101	421
194	101	420
195	101	418
196	102	416
197	102	415
198	102	413
199	102	411
200	103	410
201	103	408
202	103	407
203	103	405
204	104	404
205	104	402
206	104	400
207	104	399
208	105	397
209	105	396
210	105	394
211	105	393
212	106	392
213	106	390
214	106	389
215	107	388
216	107	387
217	107	386
218	107	385
219	108	383
220	108	382
221	108	380
222	108	379
223	109	377
224	109	376
225	109	375
226	109	373
227	109	372
228	110	370
229	110	369
230	110	368
231	110	366
232	111	365
233	111	364
234	111	363
235	111	361
236	111	360
237	112	359
238	112	358
239	112	357
240	113	356
241	113	355
242	113	354
243	113	352
244	114	351
245	114	350
246	114	349
247	114	348
248	115	347
249	115	345
250	115	344
251	115	343
252	115	342
253	116	341
254	116	340
255	116	339
256	116	337
257	117	336
258	117	335
259	117	334
260	117	333
261	118	332
262	118	331
263	118	330
264	118	329
265	118	328
266	119	327
267	119	326
268	119	325
269	119	324
270	120	322
271	120	321
272	120	320
273	120	319
274	121	319
275	121	318
276	121	317
277	121	316
278	122	315
279	122	314
280	122	313
281	122	313
282	123	312
283	123	311
284	123	310
285	123	309
286	124	308
287	124	307
288	124	306
289	124	305
290	125	304
291	125	303
292	125	302
293	125	302
294	125	301
295	126	300
296	126	299
297	126	298
298	126	297
299	127	296
300	127	295
301	127	294
302	127	293
303	127	293
304	128	292
305	128	291
306	128	290
307	129	289
308	129	289
309	129	288
310	129	287
311	129	286
312	130	285
313	130	284
314	130	283
315	131	284
316	131	284
317	132	283
318	132	282
319	132	281
320	132	280
321	133	280
322	133	279
323	133	278
324	133	277
325	134	277
326	134	276
327	134	276
328	135	275
329	135	274
330	135	274
331	135	273
332	136	272
333	136	272
334	136	271
335	137	270
336	137	270
337	137	269
338	137	268
339	138	267
340	138	267
341	138	266
342	138	265
343	138	264
344	139	264
345	139	263
346	139	262
347	139	261
348	139	261
349	140	260
350	140	259
351	140	258
352	140	258
353	141	257
354	141	256
355	141	255
356	141	255
357	141	254
358	142	253
359	142	253
360	142	252
361	142	251
362	143	251
363	143	250
364	143	250
365	144	249
366	144	248
367	144	248
368	144	247
369	145	246
370	145	246
371	145	245
372	145	244
373	145	244
374	146	243
375	146	242
376	146	242
377	146	241
378	147	241
379	147	241
380	148	240
381	148	240
382	148	239
383	148	238
384	149	238
385	149	237
386	149	236
387	149	236
388	150	235
389	150	235
390	150	234
391	150	233
392	150	233
393	151	232
394	151	231
395	151	231
396	151	230
397	152	230
398	152	229
399	152	229
400	152	228
401	153	227
402	153	227
403	153	226
404	153	226
405	154	225
406	154	224
407	154	224
408	154	223
409	155	223
410	155	222
411	155	222
412	156	222
413	156	222
414	157	221
415	157	221
416	158	221
417	186	259
418	186	259
419	187	258
420	187	258
421	188	258
422	188	257
423	189	257
424	189	256
425	189	255
426	190	255
427	190	254
428	190	254
429	191	253
430	191	252
431	191	252
432	192	251
433	192	250
434	192	250
435	192	249
436	193	248
437	193	248
438	193	247
439	194	246
440	194	246
441	194	245
442	194	245
443	195	244
444	195	243
445	195	243
446	196	242
447	196	241
448	196	241
449	196	240
450	197	240
451	197	239
452	197	239
453	198	238
454	198	237
455	199	238
456	201	238
457	201	238
458	201	237
459	202	237
460	202	236
461	202	236
462	203	235
463	203	234
464	203	234
465	203	233
466	204	232
467	204	232
468	204	231
469	204	230
470	204	230
471	205	229
472	205	229
473	205	228
474	206	227
475	206	227
476	206	226
477	206	225
478	207	225
479	207	224
480	207	223
481	207	223
482	208	222
483	208	222
484	208	221
485	208	220
486	209	220
487	209	219
488	209	219
489	209	218
490	210	217
491	210	217
492	210	216
493	210	216
494	211	215
495	211	214
496	211	214
497	211	213
498	212	213
499	212	212
500	212	212
501	213	211
502	213	210
503	213	210
504	214	209
505	214	209
506	214	208
507	214	208
508	215	207
509	215	206
510	215	206
511	215	205
512	216	205
513	216	204
514	216	204
515	216	203
516	217	202
517	217	202
518	217	201
519	217	201
520	218	200
521	218	200
522	218	199
523	218	198
524	219	198
525	219	197
526	219	197
527	219	196
528	220	196
529	220	195
530	220	194
531	220	194
532	221	193
533	221	193
534	221	192
535	222	192
536	222	191
537	222	191
538	222	190
539	222	189
540	223	189
541	223	188
542	223	188
543	223	187
544	224	187
545	224	186
546	224	186
547	224	185
548	225	184
549	225	184
550	225	183
551	225	183
552	226	182
553	226	182
554	226	181
555	226	181
556	227	180
557	227	180
558	227	179
559	227	179
560	228	178
561	228	178
562	228	177
563	228	176
564	229	176
565	229	175
566	229	175
567	229	174
568	230	174
569	230	173
570	230	173
571	230	172
572	231	172
573	231	171
574	231	171
575	231	170
576	232	170
577	232	169
578	232	169
579	232	168
580	232	167
581	233	167
582	233	166
583	233	166
584	233	165
585	234	165
586	234	164
587	234	164
588	234	163
589	235	163
590	235	162
591	235	162
592	235	161
593	236	161
594	236	160
595	236	160
596	236	159
597	236	159
598	237	158
599	237	158
600	237	157
601	237	157
602	238	156
603	238	156
604	238	155
605	238	155
606	239	154
607	239	154
608	239	153
609	239	153
610	239	152
611	240	152
612	240	151
613	240	151
614	240	150
615	241	150
616	241	149
617	241	149
618	241	148
619	242	148
620	242	147
621	242	147
622	242	146
623	243	146
624	243	146
625	243	145
626	243	145
627	244	144
628	244	144
629	244	143
630	244	143
631	245	142
632	245	142
633	245	141
634	246	141
635	246	140
636	246	140
637	246	140
638	246	139
639	247	139
640	247	138
641	247	138
642	247	137
643	248	137
644	248	136
645	248	136
646	248	135
647	249	135
648	249	134
649	249	134
650	249	133
651	250	133
652	250	132
653	250	132
654	250	132
655	251	131
656	251	131
657	251	130
658	251	130
659	252	129
660	252	129
661	252	128
662	252	128
663	253	128
664	253	127
665	253	127
666	253	126
667	254	126
668	254	125
669	254	125
670	254	124
671	255	124
672	255	124
673	255	123
674	255	123
675	256	122
676	256	122
677	256	121
678	256	121
679	256	120
680	257	120
681	257	120
682	257	119
683	257	119
684	258	118
685	258	118
686	258	117
687	259	117
688	259	117
689	259	116
690	260	116
691	260	115
692	260	115
693	261	115
694	261	114
695	261	114
696	261	113
697	262	113
698	262	112
699	262	112
700	262	112
701	263	111
702	263	111
703	263	110
704	263	110
705	263	109
706	264	109
707	264	109
708	264	108
709	264	108
710	265	107
711	265	107
712	265	106
713	265	106
714	266	106
715	266	105
716	266	105
717	266	104
718	267	104
719	267	103
720	267	103
721	267	103
722	268	102
723	268	102
724	268	101
725	268	101
726	269	101
727	269	100
728	269	100
729	269	99
730	270	99
731	270	98
732	270	98
733	270	98
734	270	97
735	271	97
736	271	96
737	271	96
738	271	96
739	272	95
740	272	95
741	272	94
742	272	94
743	273	93
744	273	93
745	273	93
746	273	92
747	274	92
748	274	91
749	274	91
750	274	91
751	275	90
752	275	90
753	275	90
754	276	89
755	276	89
756	276	88
757	276	88
758	277	87
759	277	87
760	277	87
761	277	86
762	278	86
763	278	85
764	279	85
765	279	85
766	279	84
767	280	84
768	280	84
769	280	83
770	280	83
771	281	83
772	281	82
773	281	82
774	281	81
775	281	81
776	282	80
777	282	80
778	282	80
779	282	79
780	283	79
781	283	78
782	283	78
783	283	78
784	283	77
785	284	77
786	284	76
787	284	76
788	284	76
789	285	75
790	285	75
791	285	74
792	285	74
793	286	74
794	286	73
795	286	73
796	286	73
797	287	72
798	287	72
799	287	71
800	287	71
801	287	71
802	288	70
803	288	70
804	288	69
805	289	69
806	289	69
807	289	68
808	289	68
809	290	68
810	290	67
811	290	67
812	290	66
813	291	66
814	291	66
815	291	65
816	291	65
817	292	64
818	292	64
819	292	64
820	292	63
821	293	63
822	293	63
823	293	62
824	293	62
825	294	61
826	294	61
827	294	61
828	294	60
829	295	60
830	295	60
831	295	59
832	295	59
833	296	58
834	296	58
835	296	58
836	296	57
837	296	57
838	297	57
839	297	56
840	297	56
841	297	55
842	298	55
843	298	55
844	298	54
845	298	54
846	299	54
847	299	53
848	299	53
849	299	52
850	300	52
851	300	52
852	300	51
853	300	51
854	300	51
855	301	50
856	301	50
857	301	49
858	301	49
859	302	49
860	302	48
861	302	48
862	302	48
863	303	47
864	303	47
865	303	46
866	303	46
867	304	46
868	304	45
869	304	45
870	304	45
871	305	44
872	305	44
873	305	44
874	305	43
875	306	43
876	306	42
877	306	42
878	306	42
879	307	41
880	307	41
881	307	41
882	307	40
883	308	40
884	308	40
885	308	39
886	308	39
887	309	38
888	309	38
889	309	38
890	309	37
891	310	37
892	310	37
893	310	36
894	310	36
895	311	36
896	311	35
897	311	35
898	311	35
899	312	34
900	312	34
901	312	33
902	313	33
903	313	33
904	314	32
905	314	32
906	314	32
907	314	31
908	315	31
909	315	31
910	315	30
911	315	30
912	316	30
913	316	29
914	316	29
915	316	29
916	317	28
917	317	28
918	317	27
919	317	27
920	318	27
921	318	26
922	318	26
923	318	26
924	318	25
925	319	25
926	319	25
927	319	24
928	320	24
929	320	24
930	321	23
931	321	23
932	321	23
933	321	22
934	322	22
935	322	22
936	322	21
937	322	21
938	322	20
939	323	20
940	323	20
941	323	19
942	324	19
943	324	19
944	324	18
945	324	18
946	325	18
947	325	17
948	325	17
949	325	17
950	326	16
951	326	16
952	326	16
953	326	15
954	327	15
955	327	15
956	327	14
957	327	14
958	328	14
959	328	13
960	328	13
961	328	12
962	328	12
963	329	12
964	329	11
965	329	11
966	329	11
967	330	10
968	330	10
969	330	10
970	330	9
971	331	9
972	331	9
973	331	8
974	331	8
975	332	8
976	332	7
977	332	7
978	332	7
979	333	6
980	333	6
981	333	6
982	333	5
983	334	5
984	334	5
985	334	4
986	334	4
987	334	4
988	335	3
989	335	3
990	335	3
991	335	2
992	336	2
993	336	2
994	336	1
995	336	1
996	337	1
997	337	0
998	337	0
999	337	0
